Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval
223,d,c,2920.0,10.0,1995.0,1,27.0,2011.0,"Jan,Apr,Jul,Oct"
224,d,c,7930.0,9.0,2013.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct"
225,d,a,10180.0,5.0,2015.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
226,a,a,450.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
227,a,a,2370.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
228,d,c,10800.0,9.0,2013.0,1,18.0,2011.0,"Feb,May,Aug,Nov"
229,d,c,17410.0,4.0,2007.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
230,d,c,6680.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
231,d,c,3840.0,10.0,2008.0,1,39.0,2010.0,"Feb,May,Aug,Nov"
232,c,c,13570.0,5.0,2010.0,1,10.0,2013.0,"Mar,Jun,Sept,Dec"
233,a,a,1890.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
234,d,a,4370.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
235,a,a,5710.0,3.0,2012.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
236,a,a,1000.0,11.0,2007.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
237,a,a,1420.0,11.0,2007.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
238,a,a,320.0,9.0,2013.0,1,45.0,2009.0,"Feb,May,Aug,Nov"
239,d,c,610.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
240,a,a,1110.0,5.0,2009.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
241,d,c,780.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
242,d,a,6880.0,9.0,2001.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
243,a,a,310.0,9.0,2013.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
244,d,a,710.0,3.0,2012.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
245,a,c,1310.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
246,c,a,4660.0,4.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
247,d,c,70.0,11.0,2010.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
248,a,c,340.0,9.0,2012.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct"
249,d,c,18010.0,9.0,2014.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
250,d,a,3520.0,9.0,2013.0,1,18.0,2012.0,"Feb,May,Aug,Nov"
251,a,c,340.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
252,d,c,22330.0,9.0,2013.0,1,5.0,2010.0,"Feb,May,Aug,Nov"
253,a,c,250.0,9.0,2013.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
254,d,a,330.0,3.0,2008.0,1,1.0,2012.0,"Mar,Jun,Sept,Dec"
255,c,c,4630.0,3.0,2011.0,1,35.0,2011.0,"Feb,May,Aug,Nov"
256,a,c,80.0,9.0,2005.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
257,a,a,420.0,12.0,2012.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
258,a,a,27190.0,7.0,2010.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
259,b,b,210.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
260,a,a,540.0,10.0,2011.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
261,d,c,15340.0,4.0,2015.0,1,39.0,2009.0,"Jan,Apr,Jul,Oct"
262,b,a,1180.0,5.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
263,a,c,1140.0,5.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
264,a,a,180.0,3.0,2014.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
265,a,a,4580.0,9.0,2013.0,1,14.0,2015.0,"Jan,Apr,Jul,Oct"
266,a,c,360.0,3.0,2014.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec"
267,c,a,2460.0,1.0,2012.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
268,a,a,4520.0,2.0,2014.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
269,a,c,60.0,6.0,2015.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
270,a,a,1450.0,7.0,2014.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
271,a,a,420.0,9.0,2013.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
272,a,a,16180.0,7.0,2003.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
273,a,c,8480.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
274,b,b,3640.0,9.0,2013.0,1,10.0,2013.0,"Jan,Apr,Jul,Oct"
275,d,a,300.0,5.0,2014.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
276,a,a,2960.0,10.0,2014.0,1,36.0,2013.0,"Mar,Jun,Sept,Dec"
277,d,c,7840.0,9.0,2013.0,1,31.0,2009.0,"Feb,May,Aug,Nov"
278,a,c,9260.0,2.0,2010.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
279,d,c,2320.0,9.0,2013.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct"
280,d,c,18640.0,9.0,2013.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
281,d,c,6970.0,9.0,2011.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
282,a,a,1220.0,12.0,2010.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
283,a,a,2260.0,9.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
284,d,a,1290.0,9.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
285,a,a,2410.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
286,a,a,1460.0,4.0,2015.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
287,c,a,2740.0,5.0,2009.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
288,d,a,800.0,9.0,2013.0,1,14.0,2011.0,"Mar,Jun,Sept,Dec"
289,d,a,6540.0,12.0,2007.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
290,a,a,4150.0,5.0,2001.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
291,d,a,5404.901079136691,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
292,a,a,1100.0,6.0,2009.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
293,c,c,140.0,11.0,2007.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
294,a,a,3150.0,5.0,2005.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
295,a,a,210.0,11.0,2000.0,1,36.0,2013.0,"Mar,Jun,Sept,Dec"
296,a,a,9580.0,5.0,2007.0,1,45.0,2014.0,"Feb,May,Aug,Nov"
297,a,a,2300.0,9.0,2010.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
298,d,a,19840.0,7.0,2009.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
299,d,c,38630.0,9.0,2012.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
300,a,c,120.0,4.0,2009.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
301,a,c,4510.0,3.0,2015.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
302,d,c,2190.0,12.0,2007.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec"
303,a,a,15430.0,11.0,2012.0,1,18.0,2011.0,"Feb,May,Aug,Nov"
304,a,a,1950.0,7.0,2015.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
305,c,c,2470.0,2.0,2005.0,1,31.0,2013.0,"Mar,Jun,Sept,Dec"
306,a,a,5100.0,4.0,2007.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
307,a,a,18660.0,9.0,2002.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
308,a,a,1070.0,12.0,2006.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
309,d,a,8740.0,9.0,2013.0,1,37.0,2009.0,"Feb,May,Aug,Nov"
310,a,c,2290.0,9.0,2013.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
311,a,c,680.0,7.0,2005.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
312,d,a,11300.0,3.0,2012.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
313,d,c,14160.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
314,a,a,3560.0,10.0,2001.0,1,31.0,2013.0,"Feb,May,Aug,Nov"
315,a,c,38710.0,4.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
316,d,a,9000.0,8.0,2001.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
317,d,a,3140.0,7.0,2013.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
318,d,c,32330.0,3.0,2014.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
319,a,c,570.0,9.0,2012.0,1,27.0,2012.0,"Mar,Jun,Sept,Dec"
320,a,c,210.0,9.0,2012.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
321,c,c,8140.0,11.0,2013.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
322,a,a,17500.0,4.0,2001.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
323,d,c,8400.0,4.0,2012.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
324,a,a,13140.0,9.0,2013.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
325,a,c,350.0,3.0,2011.0,1,22.0,2011.0,"Feb,May,Aug,Nov"
326,d,a,10070.0,5.0,2015.0,1,31.0,2013.0,"Feb,May,Aug,Nov"
327,c,c,1390.0,12.0,2004.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
328,a,a,3130.0,7.0,2002.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
329,a,a,1310.0,6.0,1990.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
330,a,c,370.0,9.0,2013.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
331,a,c,670.0,9.0,2013.0,1,14.0,2015.0,"Jan,Apr,Jul,Oct"
332,a,a,1840.0,3.0,2006.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
333,a,c,3720.0,2.0,2010.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
334,d,c,4040.0,8.0,2008.0,1,18.0,2013.0,"Mar,Jun,Sept,Dec"
335,b,a,90.0,9.0,2013.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
336,a,a,190.0,7.0,2014.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
337,d,c,10600.0,7.0,2005.0,1,45.0,2014.0,"Feb,May,Aug,Nov"
338,a,c,1590.0,9.0,2013.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
339,a,c,2280.0,9.0,2013.0,1,10.0,2013.0,"Mar,Jun,Sept,Dec"
340,a,c,8080.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
341,a,a,190.0,9.0,2011.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
342,d,c,15770.0,9.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
343,d,a,18650.0,4.0,2004.0,1,14.0,2014.0,"Jan,Apr,Jul,Oct"
344,a,c,300.0,4.0,2011.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
345,a,a,120.0,9.0,2013.0,1,22.0,2012.0,"Jan,Apr,Jul,Oct"
346,a,c,8090.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
347,d,c,9360.0,7.0,2013.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
348,a,a,16490.0,9.0,2013.0,1,22.0,2012.0,"Jan,Apr,Jul,Oct"
349,c,c,1490.0,4.0,2009.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
350,d,a,8880.0,9.0,2013.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
351,a,a,5290.0,11.0,2012.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
352,d,c,6360.0,9.0,2013.0,1,40.0,2012.0,"Mar,Jun,Sept,Dec"
353,b,b,900.0,9.0,2013.0,1,14.0,2013.0,"Feb,May,Aug,Nov"
354,d,c,1500.0,10.0,2005.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
355,a,c,9720.0,8.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
356,d,c,8970.0,12.0,2007.0,1,22.0,2012.0,"Feb,May,Aug,Nov"
357,a,a,2060.0,10.0,2008.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
358,a,a,2890.0,10.0,2003.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
359,d,c,4370.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
360,a,a,2040.0,6.0,2007.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
361,c,c,4490.0,5.0,2014.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
362,c,c,340.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
363,a,a,250.0,9.0,2009.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
364,a,c,13620.0,9.0,2013.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
365,c,a,2410.0,9.0,2013.0,1,45.0,2009.0,"Feb,May,Aug,Nov"
366,d,c,6470.0,12.0,2004.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
367,d,c,2640.0,9.0,2012.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
368,d,c,1450.0,4.0,2005.0,1,45.0,2009.0,"Feb,May,Aug,Nov"
369,d,c,5870.0,4.0,2014.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
370,d,a,8250.0,10.0,2000.0,1,31.0,2009.0,"Jan,Apr,Jul,Oct"
371,d,c,1970.0,7.0,2009.0,1,45.0,2014.0,"Feb,May,Aug,Nov"
372,d,c,4880.0,8.0,2010.0,1,18.0,2014.0,"Jan,Apr,Jul,Oct"
373,d,c,11120.0,9.0,2013.0,1,22.0,2012.0,"Jan,Apr,Jul,Oct"
374,a,a,1150.0,9.0,2007.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
375,a,c,15710.0,2.0,2013.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
376,a,a,160.0,8.0,2012.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
377,a,c,100.0,6.0,2010.0,1,18.0,2010.0,"Feb,May,Aug,Nov"
378,a,c,2140.0,8.0,2012.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
379,d,a,6630.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
380,a,a,2240.0,5.0,2013.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
381,a,a,1800.0,11.0,2006.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
382,c,c,26130.0,11.0,2002.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
383,a,c,350.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
384,a,c,130.0,9.0,2013.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
385,d,a,4580.0,9.0,2007.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
386,d,c,1460.0,4.0,2014.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
387,c,a,210.0,9.0,2013.0,1,36.0,2013.0,"Mar,Jun,Sept,Dec"
388,a,a,2260.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
389,a,c,6690.0,8.0,2011.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
390,a,c,1600.0,4.0,2009.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
391,a,a,460.0,11.0,2014.0,1,31.0,2013.0,"Feb,May,Aug,Nov"
392,a,a,2120.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
393,d,c,4820.0,3.0,2008.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
394,d,a,10850.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
395,a,a,3620.0,2.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
396,a,c,23130.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
397,a,c,130.0,9.0,2013.0,1,27.0,2013.0,"Feb,May,Aug,Nov"
398,c,c,1540.0,9.0,2013.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
399,a,a,5360.0,9.0,2012.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
400,a,a,70.0,11.0,2004.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
401,a,c,9200.0,10.0,2009.0,1,14.0,2012.0,"Jan,Apr,Jul,Oct"
402,c,c,5830.0,9.0,2011.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
403,a,a,4970.0,7.0,2015.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
404,a,c,1420.0,9.0,2013.0,1,10.0,2013.0,"Mar,Jun,Sept,Dec"
405,a,a,1080.0,4.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
406,d,c,8240.0,3.0,2001.0,1,10.0,2013.0,"Feb,May,Aug,Nov"
407,a,a,5890.0,10.0,2003.0,1,14.0,2011.0,"Feb,May,Aug,Nov"
408,c,a,1560.0,9.0,2013.0,1,45.0,2009.0,"Feb,May,Aug,Nov"
409,d,c,840.0,9.0,2013.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct"
410,c,a,40.0,11.0,2011.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
411,d,c,8460.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
412,d,c,4460.0,9.0,2013.0,1,39.0,2010.0,"Jan,Apr,Jul,Oct"
413,a,c,760.0,9.0,2014.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
414,d,c,6210.0,9.0,2013.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct"
415,d,c,6910.0,4.0,2005.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
416,a,c,4650.0,6.0,2014.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
417,a,c,840.0,9.0,2013.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct"
418,a,a,1060.0,5.0,2009.0,1,27.0,2011.0,"Feb,May,Aug,Nov"
419,c,a,1620.0,9.0,2009.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
420,d,c,250.0,9.0,2013.0,1,27.0,2012.0,"Jan,Apr,Jul,Oct"
421,c,c,3530.0,6.0,2012.0,1,35.0,2012.0,"Mar,Jun,Sept,Dec"
422,a,c,2880.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
423,b,a,1270.0,5.0,2014.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
424,d,c,1250.0,9.0,2013.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
425,d,c,1460.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
426,a,a,250.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
427,a,c,70.0,7.0,2005.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
428,d,a,2960.0,12.0,2014.0,1,23.0,2015.0,"Mar,Jun,Sept,Dec"
429,d,c,16350.0,7.0,2005.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
430,d,c,12870.0,10.0,2008.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
431,d,c,4520.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
432,a,a,810.0,5.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
433,a,c,30030.0,11.0,2010.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
434,a,a,13020.0,8.0,2003.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
435,a,a,910.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
436,d,a,2300.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
437,c,c,430.0,9.0,2013.0,1,50.0,2010.0,"Jan,Apr,Jul,Oct"
438,d,c,1110.0,9.0,2013.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct"
439,a,a,1350.0,9.0,2009.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
440,d,a,3900.0,4.0,2005.0,1,45.0,2009.0,"Feb,May,Aug,Nov"
441,d,a,2530.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
442,c,a,500.0,9.0,2013.0,1,45.0,2009.0,"Feb,May,Aug,Nov"
443,d,a,11400.0,12.0,2005.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
444,c,a,1700.0,11.0,2009.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
445,a,a,240.0,9.0,2013.0,0,14.0,2011.0,"Jan,Apr,Jul,Oct"
